Not using broker. Connecting to sdiscovery server @ 10.0.0.1
tcp://10.0.0.1:5557
discovery_server_response b'SUBs discovered: {"2": "10.0.0.2", "4": "10.0.0.4", "5": "10.0.0.5", "6": "10.0.0.6", "3": "10.0.0.3"}'
Traceback (most recent call last):
  File "publisher.py", line 79, in <module>
    main ()
  File "publisher.py", line 66, in main
    pub1 = Publisher(args.topic,args.id,args.ip)
  File "publisher.py", line 47, in __init__
    self.socket.bind(connect_str)
  File "zmq/backend/cython/socket.pyx", line 550, in zmq.backend.cython.socket.Socket.bind
  File "zmq/backend/cython/checkrc.pxd", line 25, in zmq.backend.cython.checkrc._check_rc
zmq.error.ZMQError: Address already in use
Not using broker. Connecting to sdiscovery server @ 10.0.0.1
tcp://10.0.0.1:5557
discovery_server_response b'SUBs discovered: {"2": "10.0.0.2", "4": "10.0.0.4", "5": "10.0.0.5", "6": "10.0.0.6", "3": "10.0.0.3"}'
0,00:02:32.977058
1,00:02:32.987607
2,00:02:32.998197
3,00:02:33.008825
4,00:02:33.019545
5,00:02:33.030461
6,00:02:33.041526
7,00:02:33.053659
8,00:02:33.064524
9,00:02:33.075201
10,00:02:33.085935
11,00:02:33.096799
12,00:02:33.107728
13,00:02:33.118623
14,00:02:33.129561
15,00:02:33.140929
16,00:02:33.151735
17,00:02:33.162921
18,00:02:33.173928
19,00:02:33.184716
